quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	tied	tpc	midi	chord_id
663/8	0.125	39	39	7/32	7/32	2/4	1	1	1/32			1/32	1		-5	73	427
663/8	0.125	39	39	7/32	7/32	2/4	1	1	1/32			1/32	1		-3	75	427
83	1.0	39	39	1/4	1/4	2/4	2	2	1/4			1/4	1		-3	27	434
83	0.375	39	39	1/4	1/4	2/4	1	1	3/32			1/16	3/2		-5	85	428
83	0.375	39	39	1/4	1/4	2/4	1	1	3/32			1/16	3/2		-3	87	428
667/8	0.125	39	39	11/32	11/32	2/4	1	1	1/32			1/32	1		-5	73	429
667/8	0.125	39	39	11/32	11/32	2/4	1	1	1/32			1/32	1		-3	75	429
167/2	0.5	39	39	3/8	3/8	2/4	2	1	1/8			1/8	1		-5	49	433
167/2	0.5	39	39	3/8	3/8	2/4	2	1	1/8			1/8	1		-6	54	433
167/2	0.5	39	39	3/8	3/8	2/4	2	1	1/8			1/8	1		-2	58	433
167/2	0.375	39	39	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-5	85	430
167/2	0.375	39	39	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-3	87	430
671/8	0.125	39	39	15/32	15/32	2/4	1	1	1/32			1/32	1		-5	73	431
671/8	0.125	39	39	15/32	15/32	2/4	1	1	1/32			1/32	1		-3	75	431
84	1.0	40	40	0	0	3/4	2	1	1/4			1/4	1		-1	53	447
84	1.0	40	40	0	0	3/4	2	1	1/4			1/4	1		-4	56	447
84	1.0	40	40	0	0	3/4	2	1	1/4			1/4	1		-5	61	447
84	0.375	40	40	0	0	3/4	1	1	3/32			1/16	3/2		-5	85	435
84	0.375	40	40	0	0	3/4	1	1	3/32			1/16	3/2		-3	87	435
675/8	0.125	40	40	3/32	3/32	3/4	1	1	1/32			1/32	1		-5	73	436
675/8	0.125	40	40	3/32	3/32	3/4	1	1	1/32			1/32	1		-3	75	436
169/2	0.375	40	40	1/8	1/8	3/4	1	1	3/32			1/16	3/2		-5	85	437
169/2	0.375	40	40	1/8	1/8	3/4	1	1	3/32			1/16	3/2		-3	87	437
679/8	0.125	40	40	7/32	7/32	3/4	1	1	1/32			1/32	1		-5	73	438
679/8	0.125	40	40	7/32	7/32	3/4	1	1	1/32			1/32	1		-3	75	438
85	1.0	40	40	1/4	1/4	3/4	2	1	1/4			1/4	1		-4	56	448
85	1.0	40	40	1/4	1/4	3/4	2	1	1/4			1/4	1		-5	61	448
85	1.0	40	40	1/4	1/4	3/4	2	1	1/4			1/4	1		-1	65	448
85	0.375	40	40	1/4	1/4	3/4	1	1	3/32			1/16	3/2		-5	85	439
85	0.375	40	40	1/4	1/4	3/4	1	1	3/32			1/16	3/2		-3	87	439
683/8	0.125	40	40	11/32	11/32	3/4	1	1	1/32			1/32	1		-5	73	440
683/8	0.125	40	40	11/32	11/32	3/4	1	1	1/32			1/32	1		-3	75	440
171/2	0.375	40	40	3/8	3/8	3/4	1	1	3/32			1/16	3/2		-5	85	441
171/2	0.375	40	40	3/8	3/8	3/4	1	1	3/32			1/16	3/2		-3	87	441
687/8	0.125	40	40	15/32	15/32	3/4	1	1	1/32			1/32	1		-5	73	442
687/8	0.125	40	40	15/32	15/32	3/4	1	1	1/32			1/32	1		-3	75	442
86	1.0	40	40	1/2	1/2	3/4	2	1	1/4			1/4	1		-5	61	449
86	1.0	40	40	1/2	1/2	3/4	2	1	1/4			1/4	1		-1	65	449
86	1.0	40	40	1/2	1/2	3/4	2	1	1/4			1/4	1		-4	68	449
86	0.375	40	40	1/2	1/2	3/4	1	1	3/32			1/16	3/2		-5	85	443
86	0.375	40	40	1/2	1/2	3/4	1	1	3/32			1/16	3/2		-3	87	443
691/8	0.125	40	40	19/32	19/32	3/4	1	1	1/32			1/32	1		-5	73	444
691/8	0.125	40	40	19/32	19/32	3/4	1	1	1/32			1/32	1		-3	75	444
173/2	0.375	40	40	5/8	5/8	3/4	1	1	3/32			1/16	3/2		-5	85	445
173/2	0.375	40	40	5/8	5/8	3/4	1	1	3/32			1/16	3/2		-3	87	445
695/8	0.125	40	40	23/32	23/32	3/4	1	1	1/32			1/32	1		-5	73	446
695/8	0.125	40	40	23/32	23/32	3/4	1	1	1/32			1/32	1		-3	75	446
87	0.3333333333333333	41	41	0	0	2/4	2	1	1/12			1/8	2/3		-3	63	458
87	0.3333333333333333	41	41	0	0	2/4	2	1	1/12			1/8	2/3		-6	66	458
87	0.3333333333333333	41	41	0	0	2/4	2	1	1/12			1/8	2/3		-7	71	458
87	0.375	41	41	0	0	2/4	1	1	3/32			1/16	3/2		-5	85	450
87	0.375	41	41	0	0	2/4	1	1	3/32			1/16	3/2		-3	87	450
262/3	0.5833333333333334	41	41	1/12	1/12	2/4	2	1	7/48			1/8	7/6		-3	51	459
262/3	0.5833333333333334	41	41	1/12	1/12	2/4	2	1	7/48			1/8	7/6		-6	54	459
262/3	0.5833333333333334	41	41	1/12	1/12	2/4	2	1	7/48			1/8	7/6		-7	59	459
699/8	0.125	41	41	3/32	3/32	2/4	1	1	1/32			1/32	1		-5	73	451
699/8	0.125	41	41	3/32	3/32	2/4	1	1	1/32			1/32	1		-3	75	451
175/2	0.375	41	41	1/8	1/8	2/4	1	1	3/32			1/16	3/2		-5	85	452
175/2	0.375	41	41	1/8	1/8	2/4	1	1	3/32			1/16	3/2		-3	87	452
703/8	0.125	41	41	7/32	7/32	2/4	1	1	1/32			1/32	1		-5	73	453
703/8	0.125	41	41	7/32	7/32	2/4	1	1	1/32			1/32	1		-3	75	453
1055/12	0.08333333333333333	41	41	11/48	11/48	2/4	2	1	1/48			1/32	2/3		-7	59	460
1055/12	0.08333333333333333	41	41	11/48	11/48	2/4	2	1	1/48			1/32	2/3		-3	63	460
1055/12	0.08333333333333333	41	41	11/48	11/48	2/4	2	1	1/48			1/32	2/3		-6	66	460
88	1.0	41	41	1/4	1/4	2/4	2	1	1/4			1/4	1		-7	59	461
88	1.0	41	41	1/4	1/4	2/4	2	1	1/4			1/4	1		-3	63	461
88	1.0	41	41	1/4	1/4	2/4	2	1	1/4			1/4	1		-6	66	461
88	0.375	41	41	1/4	1/4	2/4	1	1	3/32			1/16	3/2		-5	85	454
88	0.375	41	41	1/4	1/4	2/4	1	1	3/32			1/16	3/2		-3	87	454
707/8	0.125	41	41	11/32	11/32	2/4	1	1	1/32			1/32	1		-5	73	455
707/8	0.125	41	41	11/32	11/32	2/4	1	1	1/32			1/32	1		-3	75	455
177/2	0.5	41	41	3/8	3/8	2/4	2	2	1/8			1/8	1		-3	27	462
177/2	0.375	41	41	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-5	85	456
177/2	0.375	41	41	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-3	87	456
711/8	0.125	41	41	15/32	15/32	2/4	1	1	1/32			1/32	1		-5	73	457
711/8	0.125	41	41	15/32	15/32	2/4	1	1	1/32			1/32	1		-3	75	457
89	0.16666666666666666	42	42	0	0	2/4	2	1	1/24			1/16	2/3		-4	80	465
89	1.0	42	42	0	0	2/4	1	1	1/4			1/4	1		-5	85	463
89	1.0	42	42	0	0	2/4	1	1	1/4			1/4	1		-3	87	463
535/6	0.16666666666666666	42	42	1/24	1/24	2/4	2	1	1/24			1/16	2/3		1	79	466
268/3	0.16666666666666666	42	42	1/12	1/12	2/4	2	1	1/24			1/16	2/3		-6	78	467
179/2	0.16666666666666666	42	42	1/8	1/8	2/4	2	1	1/24			1/16	2/3		0	84	468
269/3	0.16666666666666666	42	42	1/6	1/6	2/4	2	1	1/24			1/16	2/3		-3	75	469
539/6	0.16666666666666666	42	42	5/24	5/24	2/4	2	1	1/24			1/16	2/3		-7	71	470
90	0.16666666666666666	42	42	1/4	1/4	2/4	2	1	1/24			1/16	2/3		-4	80	471
90	1.0	42	42	1/4	1/4	2/4	1	1	1/4			1/4	1		-5	85	464
90	1.0	42	42	1/4	1/4	2/4	1	1	1/4			1/4	1		-3	87	464
541/6	0.16666666666666666	42	42	7/24	7/24	2/4	2	1	1/24			1/16	2/3		1	79	472
271/3	0.16666666666666666	42	42	1/3	1/3	2/4	2	1	1/24			1/16	2/3		-6	78	473
181/2	0.16666666666666666	42	42	3/8	3/8	2/4	2	1	1/24			1/16	2/3		0	84	474
272/3	0.16666666666666666	42	42	5/12	5/12	2/4	2	1	1/24			1/16	2/3		-3	75	475
545/6	0.16666666666666666	42	42	11/24	11/24	2/4	2	1	1/24			1/16	2/3		-7	71	476
91	0.3333333333333333	43	43	0	0	2/4	2	1	1/12			1/8	2/3		-3	63	485
91	0.3333333333333333	43	43	0	0	2/4	2	1	1/12			1/8	2/3		-6	66	485
91	0.3333333333333333	43	43	0	0	2/4	2	1	1/12			1/8	2/3		-7	71	485
91	0.375	43	43	0	0	2/4	1	1	3/32			1/16	3/2		-5	85	477
91	0.375	43	43	0	0	2/4	1	1	3/32			1/16	3/2		-3	87	477
274/3	0.5833333333333334	43	43	1/12	1/12	2/4	2	1	7/48			1/8	7/6		-3	51	486
274/3	0.5833333333333334	43	43	1/12	1/12	2/4	2	1	7/48			1/8	7/6		-6	54	486
274/3	0.5833333333333334	43	43	1/12	1/12	2/4	2	1	7/48			1/8	7/6		-7	59	486
731/8	0.125	43	43	3/32	3/32	2/4	1	1	1/32			1/32	1		-5	73	478
731/8	0.125	43	43	3/32	3/32	2/4	1	1	1/32			1/32	1		-3	75	478
183/2	0.375	43	43	1/8	1/8	2/4	1	1	3/32			1/16	3/2		-5	85	479
183/2	0.375	43	43	1/8	1/8	2/4	1	1	3/32			1/16	3/2		-3	87	479
735/8	0.125	43	43	7/32	7/32	2/4	1	1	1/32			1/32	1		-5	73	480
735/8	0.125	43	43	7/32	7/32	2/4	1	1	1/32			1/32	1		-3	75	480
1103/12	0.08333333333333333	43	43	11/48	11/48	2/4	2	1	1/48			1/32	2/3		-7	59	487
1103/12	0.08333333333333333	43	43	11/48	11/48	2/4	2	1	1/48			1/32	2/3		-3	63	487
1103/12	0.08333333333333333	43	43	11/48	11/48	2/4	2	1	1/48			1/32	2/3		-6	66	487
92	1.0	43	43	1/4	1/4	2/4	2	1	1/4			1/4	1		-7	59	488
92	1.0	43	43	1/4	1/4	2/4	2	1	1/4			1/4	1		-3	63	488
92	1.0	43	43	1/4	1/4	2/4	2	1	1/4			1/4	1		-6	66	488
92	0.375	43	43	1/4	1/4	2/4	1	1	3/32			1/16	3/2		-5	85	481
92	0.375	43	43	1/4	1/4	2/4	1	1	3/32			1/16	3/2		-3	87	481
739/8	0.125	43	43	11/32	11/32	2/4	1	1	1/32			1/32	1		-5	73	482
739/8	0.125	43	43	11/32	11/32	2/4	1	1	1/32			1/32	1		-3	75	482
185/2	0.5	43	43	3/8	3/8	2/4	2	2	1/8			1/8	1		-3	27	489
185/2	0.375	43	43	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-5	85	483
185/2	0.375	43	43	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-3	87	483
743/8	0.125	43	43	15/32	15/32	2/4	1	1	1/32			1/32	1		-5	73	484
743/8	0.125	43	43	15/32	15/32	2/4	1	1	1/32			1/32	1		-3	75	484
93	0.16666666666666666	44	44	0	0	2/4	2	1	1/24			1/16	2/3		-4	80	492
93	1.0	44	44	0	0	2/4	1	1	1/4			1/4	1		-5	85	490
93	1.0	44	44	0	0	2/4	1	1	1/4			1/4	1		-3	87	490
559/6	0.16666666666666666	44	44	1/24	1/24	2/4	2	1	1/24			1/16	2/3		1	79	493
280/3	0.16666666666666666	44	44	1/12	1/12	2/4	2	1	1/24			1/16	2/3		-6	78	494
187/2	0.16666666666666666	44	44	1/8	1/8	2/4	2	1	1/24			1/16	2/3		0	84	495
281/3	0.16666666666666666	44	44	1/6	1/6	2/4	2	1	1/24			1/16	2/3		-3	75	496
563/6	0.16666666666666666	44	44	5/24	5/24	2/4	2	1	1/24			1/16	2/3		-7	71	497
94	0.16666666666666666	44	44	1/4	1/4	2/4	2	1	1/24			1/16	2/3		-4	80	498
94	1.0	44	44	1/4	1/4	2/4	1	1	1/4			1/4	1		-5	85	491
94	1.0	44	44	1/4	1/4	2/4	1	1	1/4			1/4	1		-3	87	491
565/6	0.16666666666666666	44	44	7/24	7/24	2/4	2	1	1/24			1/16	2/3		1	79	499
283/3	0.16666666666666666	44	44	1/3	1/3	2/4	2	1	1/24			1/16	2/3		-6	78	500
189/2	0.16666666666666666	44	44	3/8	3/8	2/4	2	1	1/24			1/16	2/3		0	84	501
284/3	0.16666666666666666	44	44	5/12	5/12	2/4	2	1	1/24			1/16	2/3		-3	75	502
569/6	0.16666666666666666	44	44	11/24	11/24	2/4	2	1	1/24			1/16	2/3		-7	71	503
95	0.16666666666666666	45	45	0	0	2/4	2	1	1/24			1/16	2/3		-4	80	506
95	1.0	45	45	0	0	2/4	1	1	1/4			1/4	1		-5	85	504
95	1.0	45	45	0	0	2/4	1	1	1/4			1/4	1		-3	87	504
571/6	0.16666666666666666	45	45	1/24	1/24	2/4	2	1	1/24			1/16	2/3		1	79	507
286/3	0.16666666666666666	45	45	1/12	1/12	2/4	2	1	1/24			1/16	2/3		-6	78	508
191/2	0.16666666666666666	45	45	1/8	1/8	2/4	2	1	1/24			1/16	2/3		-7	83	509
287/3	0.16666666666666666	45	45	1/6	1/6	2/4	2	1	1/24			1/16	2/3		-3	75	510
575/6	0.16666666666666666	45	45	5/24	5/24	2/4	2	1	1/24			1/16	2/3		-7	71	511
96	0.16666666666666666	45	45	1/4	1/4	2/4	2	1	1/24			1/16	2/3		-5	73	512
96	1.0	45	45	1/4	1/4	2/4	1	1	1/4			1/4	1		1	79	505
96	1.0	45	45	1/4	1/4	2/4	1	1	1/4			1/4	1		-4	80	505
577/6	0.16666666666666666	45	45	7/24	7/24	2/4	2	1	1/24			1/16	2/3		0	72	513
289/3	0.16666666666666666	45	45	1/3	1/3	2/4	2	1	1/24			1/16	2/3		-7	71	514
193/2	0.16666666666666666	45	45	3/8	3/8	2/4	2	1	1/24			1/16	2/3		-8	76	515
290/3	0.16666666666666666	45	45	5/12	5/12	2/4	2	1	1/24			1/16	2/3		-4	68	516
581/6	0.16666666666666666	45	45	11/24	11/24	2/4	2	1	1/24			1/16	2/3		-8	64	517
97	0.16666666666666666	46	46	0	0	2/4	2	1	1/24			1/16	2/3		-4	80	520
97	1.0	46	46	0	0	2/4	1	1	1/4			1/4	1		-5	85	518
97	1.0	46	46	0	0	2/4	1	1	1/4			1/4	1		-3	87	518
583/6	0.16666666666666666	46	46	1/24	1/24	2/4	2	1	1/24			1/16	2/3		1	79	521
292/3	0.16666666666666666	46	46	1/12	1/12	2/4	2	1	1/24			1/16	2/3		-6	78	522
195/2	0.16666666666666666	46	46	1/8	1/8	2/4	2	1	1/24			1/16	2/3		-7	83	523
293/3	0.16666666666666666	46	46	1/6	1/6	2/4	2	1	1/24			1/16	2/3		-3	75	524
587/6	0.16666666666666666	46	46	5/24	5/24	2/4	2	1	1/24			1/16	2/3		-7	71	525
98	0.16666666666666666	46	46	1/4	1/4	2/4	2	1	1/24			1/16	2/3		-5	73	526
98	1.0	46	46	1/4	1/4	2/4	1	1	1/4			1/4	1		1	79	519
98	1.0	46	46	1/4	1/4	2/4	1	1	1/4			1/4	1		-4	80	519
589/6	0.16666666666666666	46	46	7/24	7/24	2/4	2	1	1/24			1/16	2/3		0	72	527
295/3	0.16666666666666666	46	46	1/3	1/3	2/4	2	1	1/24			1/16	2/3		-7	71	528
197/2	0.16666666666666666	46	46	3/8	3/8	2/4	2	1	1/24			1/16	2/3		-8	76	529
296/3	0.16666666666666666	46	46	5/12	5/12	2/4	2	1	1/24			1/16	2/3		-4	68	530
593/6	0.16666666666666666	46	46	11/24	11/24	2/4	2	1	1/24			1/16	2/3		-8	64	531
99	0.16666666666666666	47	47	0	0	2/4	2	1	1/24			1/16	2/3		-4	68	534
99	1.0	47	47	0	0	2/4	1	1	1/4			1/4	1		-5	73	532
99	1.0	47	47	0	0	2/4	1	1	1/4			1/4	1		-3	75	532
595/6	0.16666666666666666	47	47	1/24	1/24	2/4	2	1	1/24			1/16	2/3		1	67	535
298/3	0.16666666666666666	47	47	1/12	1/12	2/4	2	1	1/24			1/16	2/3		-6	66	536
199/2	0.16666666666666666	47	47	1/8	1/8	2/4	2	1	1/24			1/16	2/3		-7	71	537
299/3	0.16666666666666666	47	47	1/6	1/6	2/4	2	1	1/24			1/16	2/3		-5	61	538
599/6	0.16666666666666666	47	47	5/24	5/24	2/4	2	1	1/24			1/16	2/3		-7	59	539
100	0.16666666666666666	47	47	1/4	1/4	2/4	2	1	1/24			1/16	2/3		-4	68	540
100	1.0	47	47	1/4	1/4	2/4	1	1	1/4			1/4	1		-5	73	533
100	1.0	47	47	1/4	1/4	2/4	1	1	1/4			1/4	1		-3	75	533
601/6	0.16666666666666666	47	47	7/24	7/24	2/4	2	1	1/24			1/16	2/3		1	67	541
301/3	0.16666666666666666	47	47	1/3	1/3	2/4	2	1	1/24			1/16	2/3		-6	66	542
201/2	0.16666666666666666	47	47	3/8	3/8	2/4	2	1	1/24			1/16	2/3		-7	71	543
302/3	0.16666666666666666	47	47	5/12	5/12	2/4	2	1	1/24			1/16	2/3		-5	61	544
605/6	0.16666666666666666	47	47	11/24	11/24	2/4	2	1	1/24			1/16	2/3		-7	59	545
101	0.16666666666666666	48	48	0	0	2/4	2	1	1/24			1/16	2/3		-4	68	548
101	1.0	48	48	0	0	2/4	1	1	1/4			1/4	1		-5	73	546
101	1.0	48	48	0	0	2/4	1	1	1/4			1/4	1		-3	75	546
607/6	0.16666666666666666	48	48	1/24	1/24	2/4	2	1	1/24			1/16	2/3		1	67	549
304/3	0.16666666666666666	48	48	1/12	1/12	2/4	2	1	1/24			1/16	2/3		-6	66	550
203/2	0.16666666666666666	48	48	1/8	1/8	2/4	2	1	1/24			1/16	2/3		-7	71	551
305/3	0.16666666666666666	48	48	1/6	1/6	2/4	2	1	1/24			1/16	2/3		-5	61	552
611/6	0.16666666666666666	48	48	5/24	5/24	2/4	2	1	1/24			1/16	2/3		-7	59	553
102	0.16666666666666666	48	48	1/4	1/4	2/4	2	1	1/24			1/16	2/3		-4	68	554
102	1.0	48	48	1/4	1/4	2/4	1	1	1/4			1/4	1		-5	73	547
102	1.0	48	48	1/4	1/4	2/4	1	1	1/4			1/4	1		-3	75	547
613/6	0.16666666666666666	48	48	7/24	7/24	2/4	2	1	1/24			1/16	2/3		1	67	555
307/3	0.16666666666666666	48	48	1/3	1/3	2/4	2	1	1/24			1/16	2/3		-6	66	556
205/2	0.16666666666666666	48	48	3/8	3/8	2/4	2	1	1/24			1/16	2/3		-7	71	557
308/3	0.16666666666666666	48	48	5/12	5/12	2/4	2	1	1/24			1/16	2/3		-7	59	558
617/6	0.16666666666666666	48	48	11/24	11/24	2/4	2	1	1/24			1/16	2/3		-5	61	559
103	0.0	49	49	0	0	2/4	1	1	0	acciaccatura		1/8	1		0	72	560
103	0.0	49	49	0	0	2/4	2	1	0	acciaccatura		1/8	1		2	62	564
103	2.0	49	49	0	0	2/4	2	1	1/2			1/2	1		-1	53	565
103	2.0	49	49	0	0	2/4	2	1	1/2			1/2	1		-2	58	565
103	2.0	49	49	0	0	2/4	2	1	1/2			1/2	1		-5	61	565
103	1.0	49	49	0	0	2/4	1	1	1/4			1/4	1		-1	65	561
103	1.0	49	49	0	0	2/4	1	1	1/4			1/4	1		-2	70	561
103	1.0	49	49	0	0	2/4	1	1	1/4			1/4	1		-5	73	561
207/2	0.5	49	49	1/8	1/8	2/4	2	2	1/8			1/8	1		-3	51	566
104	0.0	49	49	1/4	1/4	2/4	1	1	0	acciaccatura		1/8	1		0	84	562
104	0.5	49	49	1/4	1/4	2/4	2	2	1/8			1/8	1		-2	46	567
104	1.0	49	49	1/4	1/4	2/4	1	1	1/4			1/4	1		-1	77	563
104	1.0	49	49	1/4	1/4	2/4	1	1	1/4			1/4	1		-2	82	563
104	1.0	49	49	1/4	1/4	2/4	1	1	1/4			1/4	1		-5	85	563
209/2	0.5	49	49	3/8	3/8	2/4	2	2	1/8			1/8	1		-3	39	568
105	0.0	50	50	0	0	2/4	1	1	0	acciaccatura		1/8	1		2	74	569
105	0.0	50	50	0	0	2/4	2	1	0	acciaccatura		1/8	1		-8	64	573
105	2.0	50	50	0	0	2/4	2	1	1/2			1/2	1		1	55	574
105	2.0	50	50	0	0	2/4	2	1	1/2			1/2	1		2	62	574
105	2.0	50	50	0	0	2/4	2	1	1/2			1/2	1		-3	63	574
105	1.0	50	50	0	0	2/4	1	1	1/4			1/4	1		1	67	570
105	1.0	50	50	0	0	2/4	1	1	1/4			1/4	1		-5	73	570
105	1.0	50	50	0	0	2/4	1	1	1/4			1/4	1		-3	75	570
211/2	0.5	50	50	1/8	1/8	2/4	2	2	1/8			1/8	1		-3	51	575
106	0.0	50	50	1/4	1/4	2/4	1	1	0	acciaccatura		1/8	1		2	86	571
106	0.5	50	50	1/4	1/4	2/4	2	2	1/8			1/8	1		-2	46	576
106	1.0	50	50	1/4	1/4	2/4	1	1	1/4			1/4	1		1	79	572
106	1.0	50	50	1/4	1/4	2/4	1	1	1/4			1/4	1		-5	85	572
106	1.0	50	50	1/4	1/4	2/4	1	1	1/4			1/4	1		-3	87	572
213/2	0.5	50	50	3/8	3/8	2/4	2	2	1/8			1/8	1		-3	39	577
107	0.0	51	51	0	0	2/4	1	1	0	acciaccatura		1/8	1		4	76	578
107	0.0	51	51	0	0	2/4	2	1	0	acciaccatura		1/8	1		1	67	582
107	2.0	51	51	0	0	2/4	2	1	1/2			1/2	1	1	-4	56	583
107	2.0	51	51	0	0	2/4	2	1	1/2			1/2	1	1	0	60	583
107	2.0	51	51	0	0	2/4	2	1	1/2			1/2	1	1	-1	65	583
107	1.0	51	51	0	0	2/4	1	1	1/4			1/4	1		-4	68	579
107	1.0	51	51	0	0	2/4	1	1	1/4			1/4	1		0	72	579
107	1.0	51	51	0	0	2/4	1	1	1/4			1/4	1		-1	77	579
215/2	0.5	51	51	1/8	1/8	2/4	2	2	1/8			1/8	1		-3	51	584
108	0.0	51	51	1/4	1/4	2/4	1	1	0	acciaccatura		1/8	1		4	88	580
108	0.5	51	51	1/4	1/4	2/4	2	2	1/8			1/8	1		-2	46	585
108	1.0	51	51	1/4	1/4	2/4	1	1	1/4			1/4	1		-4	80	581
108	1.0	51	51	1/4	1/4	2/4	1	1	1/4			1/4	1		0	84	581
108	1.0	51	51	1/4	1/4	2/4	1	1	1/4			1/4	1		-1	89	581
217/2	0.5	51	51	3/8	3/8	2/4	2	2	1/8			1/8	1		-3	39	586
109	0.5	52	52	0	0	2/4	2	2	1/8			1/8	1		-2	46	588
109	2.0	52	52	0	0	2/4	2	1	1/2			1/2	1	-1	-4	56	587
109	2.0	52	52	0	0	2/4	2	1	1/2			1/2	1	-1	0	60	587
109	2.0	52	52	0	0	2/4	2	1	1/2			1/2	1	-1	-1	65	587
219/2	0.5	52	52	1/8	1/8	2/4	2	2	1/8			1/8	1		-3	51	589
110	0.5	52	52	1/4	1/4	2/4	2	2	1/8			1/8	1		-2	58	590
221/2	0.5	52	52	3/8	3/8	2/4	2	2	1/8			1/8	1		-3	63	591
111	0.0	53	53	0	0	2/4	1	1	0	acciaccatura		1/8	1		6	66	592
111	0.0	53	53	0	0	2/4	2	1	0	grace16		1/16	1		7	37	594
111	0.0	53	53	0	0	2/4	2	1	0	grace16		1/16	1		7	49	595
111	2.0	53	53	0	0	2/4	1	1	1/2			1/2	1	1	5	59	593
111	2.0	53	53	0	0	2/4	2	1	1/2			1/2	1	1	7	61	596
111	2.0	53	53	0	0	2/4	1	1	1/2			1/2	1	1	2	62	593
111	2.0	53	53	0	0	2/4	1	1	1/2			1/2	1	1	-1	65	593
111	2.0	53	53	0	0	2/4	1	1	1/2			1/2	1	1	1	67	593
113	1.0	54	54	0	0	2/4	1	1	1/4			1/4	1	-1	5	59	597
113	2.0	54	54	0	0	2/4	2	1	1/2			1/2	1	-1	7	61	598
113	1.0	54	54	0	0	2/4	1	1	1/4			1/4	1	-1	2	62	597
113	1.0	54	54	0	0	2/4	1	1	1/4			1/4	1	-1	-1	65	597
113	1.0	54	54	0	0	2/4	1	1	1/4			1/4	1	-1	1	67	597
115	1.0	55	55	0	0	2/4	2	1	1/4			1/4	1		7	61	614
115	0.125	55	55	0	0	2/4	1	1	1/32			1/32	1		-1	65	599
921/8	0.125	55	55	1/32	1/32	2/4	1	1	1/32			1/32	1		1	67	600
461/4	0.125	55	55	1/16	1/16	2/4	1	1	1/32			1/32	1		3	69	601
923/8	0.125	55	55	3/32	3/32	2/4	1	1	1/32			1/32	1		5	71	602
231/2	0.125	55	55	1/8	1/8	2/4	1	1	1/32			1/32	1		-1	77	603
925/8	0.125	55	55	5/32	5/32	2/4	1	1	1/32			1/32	1		1	79	604
463/4	0.125	55	55	3/16	3/16	2/4	1	1	1/32			1/32	1		3	81	605
927/8	0.125	55	55	7/32	7/32	2/4	1	1	1/32			1/32	1		5	83	606
116	1.0	55	55	1/4	1/4	2/4	2	1	1/4			1/4	1		7	61	615
929/8	0.125	55	55	9/32	9/32	2/4	1	1	1/32			1/32	1		9	87	607
465/4	0.125	55	55	5/16	5/16	2/4	1	1	1/32			1/32	1		5	83	608
931/8	0.125	55	55	11/32	11/32	2/4	1	1	1/32			1/32	1		8	80	609
233/2	0.125	55	55	3/8	3/8	2/4	1	1	1/32			1/32	1		11	77	610
933/8	0.125	55	55	13/32	13/32	2/4	1	1	1/32			1/32	1		9	75	611
467/4	0.125	55	55	7/16	7/16	2/4	1	1	1/32			1/32	1		5	71	612
935/8	0.125	55	55	15/32	15/32	2/4	1	1	1/32			1/32	1		8	68	613
117	1.0	56	56	0	0	2/4	2	1	1/4			1/4	1		7	61	631
117	0.125	56	56	0	0	2/4	1	1	1/32			1/32	1		-1	65	616
937/8	0.125	56	56	1/32	1/32	2/4	1	1	1/32			1/32	1		1	67	617
469/4	0.125	56	56	1/16	1/16	2/4	1	1	1/32			1/32	1		3	69	618
939/8	0.125	56	56	3/32	3/32	2/4	1	1	1/32			1/32	1		5	71	619
235/2	0.125	56	56	1/8	1/8	2/4	1	1	1/32			1/32	1		-1	77	620
941/8	0.125	56	56	5/32	5/32	2/4	1	1	1/32			1/32	1		1	79	621
471/4	0.125	56	56	3/16	3/16	2/4	1	1	1/32			1/32	1		3	81	622
943/8	0.125	56	56	7/32	7/32	2/4	1	1	1/32			1/32	1		5	83	623
118	1.0	56	56	1/4	1/4	2/4	2	1	1/4			1/4	1		7	61	632
945/8	0.125	56	56	9/32	9/32	2/4	1	1	1/32			1/32	1		9	87	624
473/4	0.125	56	56	5/16	5/16	2/4	1	1	1/32			1/32	1		5	83	625
947/8	0.125	56	56	11/32	11/32	2/4	1	1	1/32			1/32	1		8	80	626
237/2	0.125	56	56	3/8	3/8	2/4	1	1	1/32			1/32	1		11	77	627
949/8	0.125	56	56	13/32	13/32	2/4	1	1	1/32			1/32	1		9	75	628
475/4	0.125	56	56	7/16	7/16	2/4	1	1	1/32			1/32	1		5	71	629
951/8	0.125	56	56	15/32	15/32	2/4	1	1	1/32			1/32	1		8	68	630
119	2.0	57	57	0	0	2/4	2	1	1/2			1/2	1	1	7	37	645
119	2.0	57	57	0	0	2/4	2	1	1/2			1/2	1	1	3	45	645
119	2.0	57	57	0	0	2/4	2	1	1/2			1/2	1	1	4	52	645
119	2.0	57	57	0	0	2/4	1	1	1/2			1/2	1		3	57	633
119	2.0	57	57	0	0	2/4	1	1	1/2			1/2	1		4	64	633
119	2.0	57	57	0	0	2/4	1	1	1/2			1/2	1		1	67	633
119	0.375	57	57	0	0	2/4	1	2	3/32			1/16	3/2		3	69	634
